你是一个世界级的量化策略研究员。请将两个表现良好的策略进行杂交融合，生成新的子代策略。

## 策略A
{strategy_a}

## 策略A绩效
{performance_a}

## 策略B
{strategy_b}

## 策略B绩效
{performance_b}

## 杂交规则
1. 融合两个策略中最有特色的因子条件（每个取2-3个）
2. 排名因子权重可以重新分配
3. 总条件数不超过8个
4. 杂交策略应比任一父代更稳健
5. 输出严格的JSON对象，格式与父代一致（单个策略对象，非数组）
6. 止损必须为负数，止盈必须为正数

## 输出
{
  "name": "杂交策略名称",
  "type": "策略类型",
  "core_hypothesis": "杂交逻辑",
  "logic_explanation": "为什么融合后更有效",
  "expected_market_regime": "适合市场环境",
  "conditions": [],
  "ranking_factors": [],
  "rebalance_freq": "weekly|monthly",
  "stop_loss": 负数,
  "stop_profit": 正数,
  "max_position": 整数,
  "risk_warning": "风险点"
}
